#define KORE_FUNC
#define __declspec
bool kore_automatic_safe_zone
bool kore_debugger_attached
bool kore_display_available
bool kore_event_try_to_wait
bool kore_file_reader_close
bool kore_file_reader_from_memory
bool kore_file_reader_open
bool kore_file_reader_seek
bool kore_file_writer_open
bool kore_gamepad_connected
bool kore_keyboard_active
bool kore_mixer_sound_stream_ended
bool kore_mixer_sound_stream_looping
bool kore_mouse_can_lock
bool kore_mouse_is_locked
bool kore_mutex_try_to_lock
bool kore_semaphore_try_to_acquire
bool kore_socket_accept
bool kore_socket_bind
bool kore_socket_connect
bool kore_socket_listen
bool kore_socket_open
bool kore_socket_select
bool kore_socket_set
bool kore_thread_try_to_destroy
bool kore_uber_mutex_init
bool kore_video_finished
bool kore_video_paused
bool kore_waiting_for_login
bool kore_window_vsynced
const char **kore_video_formats
const char *kore_application_name
const char *kore_display_name
const char *kore_gamepad_product_name
const char *kore_gamepad_vendor
const char *kore_language
const char *kore_system_id
double kore_frequency
double kore_time
double kore_video_duration
double kore_video_position
float          kore_matrix3x3_get
float          kore_matrix4x4_get
float *kore_mixer_sound_stream_next_frame
float kore_abs
float kore_clamp
float kore_cot
float kore_max
float kore_min
float kore_mixer_channel_get_volume
float kore_mixer_sound_stream_length
float kore_mixer_sound_stream_position
float kore_mixer_sound_stream_volume
float kore_mixer_sound_volume
float kore_read_f32be
float kore_read_f32le
float kore_round
float kore_safe_zone
int   kore_maxi
int   kore_mini
int kore_count_displays
int kore_count_windows
int kore_cpu_cores
int kore_display_count_available_modes
int kore_fb_height
int kore_fb_width
int kore_hardware_threads
int kore_height
int kore_image_format_sizeof
int kore_init
int kore_mixer_sound_stream_channels
int kore_mixer_sound_stream_sample_rate
int kore_primary_display
int kore_socket_receive
int kore_socket_send
int kore_socket_send_address
int kore_socket_send_url
int kore_video_height
int kore_video_width
int kore_width
int kore_window_create
int kore_window_display
int kore_window_height
int kore_window_width
int kore_window_x
int kore_window_y
int16_t kore_read_s16be
int16_t kore_read_s16le
int32_t kore_read_s32be
int32_t kore_read_s32le
int64_t kore_random_get
int64_t kore_random_get_in
int64_t kore_random_get_max
int64_t kore_read_s64be
int64_t kore_read_s64le
int8_t kore_read_s8
kore_display_mode kore_display_available_mode
kore_display_mode kore_display_current_mode
kore_float3    kore_matrix3x3_multiply_vector
kore_float4    kore_matrix4x4_multiply_vector
kore_gpu_texture *kore_gpu_device_get_framebuffer
kore_gpu_texture *kore_video_current_image
kore_gpu_texture_format kore_gpu_device_framebuffer_format
kore_matrix3x3 kore_matrix3x3_identity
kore_matrix3x3 kore_matrix3x3_multiply
kore_matrix3x3 kore_matrix3x3_rotation_x
kore_matrix3x3 kore_matrix3x3_rotation_y
kore_matrix3x3 kore_matrix3x3_rotation_z
kore_matrix3x3 kore_matrix3x3_scale
kore_matrix3x3 kore_matrix3x3_translation
kore_matrix4x4 kore_matrix4x4_identity
kore_matrix4x4 kore_matrix4x4_multiply
kore_matrix4x4 kore_matrix4x4_rotation_x
kore_matrix4x4 kore_matrix4x4_rotation_y
kore_matrix4x4 kore_matrix4x4_rotation_z
kore_matrix4x4 kore_matrix4x4_scale
kore_matrix4x4 kore_matrix4x4_translation
kore_mixer_channel *kore_mixer_play_sound
kore_mixer_sound *kore_mixer_sound_create
kore_mixer_sound *kore_mixer_sound_create_from_buffer
kore_mixer_sound_stream *kore_mixer_sound_stream_create
kore_ticks kore_timestamp
kore_window_mode kore_window_get_mode
size_t kore_file_reader_pos
size_t kore_file_reader_read
size_t kore_file_reader_size
size_t kore_image_init
size_t kore_image_init3d
size_t kore_image_init_from_callbacks
size_t kore_image_init_from_callbacks_with_stride
size_t kore_image_init_from_encoded_bytes
size_t kore_image_init_from_encoded_bytes_with_stride
size_t kore_image_init_from_file
size_t kore_image_init_from_file_with_stride
size_t kore_image_size_from_callbacks
size_t kore_image_size_from_encoded_bytes
size_t kore_image_size_from_file
uint16_t kore_read_u16be
uint16_t kore_read_u16le
uint32_t kore_audio_samples_per_second
uint32_t kore_gpu_device_align_texture_row_bytes
uint32_t kore_image_at
uint32_t kore_read_u32be
uint32_t kore_read_u32le
uint64_t kore_read_u64be
uint64_t kore_read_u64le
uint8_t *kore_image_get_pixels
uint8_t kore_read_u8
unsigned kore_url_to_int
void           kore_matrix3x3_set
void           kore_matrix3x3_transpose
void           kore_matrix4x4_set
void           kore_matrix4x4_transpose
void  kore_gpu_buffer_destroy
void  kore_gpu_buffer_set_name
void  kore_gpu_buffer_unlock
void *kore_gpu_buffer_lock
void *kore_gpu_buffer_lock_all
void *kore_gpu_buffer_try_to_lock
void *kore_gpu_buffer_try_to_lock_all
void *kore_image_at_raw
void *kore_thread_local_get
void kore_LivePP_start
void kore_LivePP_stop
void kore_acceleration_set_callback
void kore_affirm
void kore_affirm_args
void kore_affirm_message
void kore_allow_user_change
void kore_audio_init
void kore_audio_set_callback
void kore_audio_set_sample_rate_callback
void kore_audio_shutdown
void kore_audio_update
void kore_color_components
void kore_copy_to_clipboard
void kore_disallow_user_change
void kore_display_init
void kore_eraser_set_move_callback
void kore_eraser_set_press_callback
void kore_eraser_set_release_callback
void kore_error
void kore_error_args
void kore_error_message
void kore_event_destroy
void kore_event_init
void kore_event_reset
void kore_event_signal
void kore_event_wait
void kore_fb_begin
void kore_fb_end
void kore_fb_init
void kore_fb_set_pixel
void kore_fb_set_texture_magnification_filter
void kore_fb_set_texture_minification_filter
void kore_fb_set_texture_mipmap_filter
void kore_fiber_destroy
void kore_fiber_init
void kore_fiber_init_current_thread
void kore_fiber_switch
void kore_file_reader_set_callback
void kore_file_writer_close
void kore_file_writer_write
void kore_framebuffer_options_set_defaults
void kore_gamepad_rumble
void kore_gamepad_set_axis_callback
